,,"IBS-HEAVY INDUSTRY JOINT STOCK COMPANY
Address: Km 6 Freeway No. 05 Hung Vuong, Hong Bang District, Hai Phong City, Viet Nam.",,,,,
,,,,,,,
,,APPROVED SUPPLIER LIST,,,,,
,,,,,,,
No.,"Supplier
",Address,"
Contact Person
","Tel - Fax
",Supplied Product/Services,"Approved Date
",Catalog/ Document
I,Steels,,,,,,
1,"Gir Gai Trading Co., Ltd.","No.588, Fenglin 2nd Road, Daliao Dist., Kaohsung City 81, Taiwan R.O.C",Mr. Vu - Oversea GM,"Tel: 886-7-7879966
Fax: 886-7-7880558
Mob: [phone]","Steel plate, shape steel, pipe, RB, hardox",,
2,KAN INTL INC,"3708 Sleepy Hollow Rd Falls Church, VA22041, USA",Mrs. Nhien,"Tel: [phone]
Mob. [phone] ","Steel plate, shape steel, pipe, RB",,
3,JFE Shoji Trade Corp.,"9-5, Otemachi 1-Chome, Chiyoda-ku, Tokyo, 100-8070 Japan",Mr. Satoshi Fukuda,Mob. [phone],"Steel plate, shape steel (L, U, I, RB, Pipe)",,
4,GNEE STEEL PTE. LTD.,8 KAKI BUKIT AVENUE 4 #03-21 PREMIER @KAKI BUKIT SINGAPORE(41 5875),Ms. KELLY ZHANG,"TEL: +86 1 [phone]
E-mail:[email]",Stockist,,A.4-GNEE
5,"Henan Bebon Iron&Steel Co.,Ltd","XICHENG SCIENCE AND TECHNOLOGY BUILDING,ZHENGZHOU, CHINA",Ms. Amy Chin,"T： [phone] 
F： [phone] 
E-mail: [email]
web. www.bebonchina.com",Manufacturer and Stockist,,
6,"Tianjin Bao Steel Co., Ltd.","No. 31, SHENGSHUIHUPAN, JINGHAI DISTRICT,TIANJIN,CHINA",Ms. Mia,"T:022 -28877828 
F: 022 -28877828
[email]",Manufacturer and Stockist,,
7,Continental Steel PTE Ltd.,100 GUL Circle Singapore 62986,,"Tel: 68620033
Fax: 68616448/68625963
http://www.consteel.com.sg",Stockist,,
8,SHANGHAI BOZHONG METAL GROUP CO.LTD.,"Room501, No.518 Xinzhuan Highway, Songjiang District, Shanghai, China",MS. Annie Wang,"[phone] 
Fax:[phone] 
Web: www.bzstainless.com",Manufacturer and Stockist,,
9,"Tianjin ransheng Steel Sales Co., Ltd","1-1-301-4,shuixiyuan,Zhongbei Town,Xiqing District,Tianjin",Mr.William    Director,Tel: [phone],Stockist,,
10,Gude Metal Products CO.LTD.,China (Shandong) Pilot Free Trade Zone   Jinan Area,"Mr. Liu He , Director",Business registration number: 91370100MA3UW7F68L,Stockist,,
11,IPC Group Companies,"RM1503-1505, Charm vit tower, 117 Tran Duy Hung Str, Hanoi ",Mr. Tuyen,"Tel : 84-4-35569980
Fax : 84-4-35568981
Mob. [phone]","Steel plate, shape steel (L, U, I)",,
12,"Tuan Long Co., Ltd.","An Hong, An Duong Dist., Hai Phong City",Mr. Tuan,"Tell:  02253.500.66
Mob. 0913574203",Steel pipe,,
13,Viet Han JSC.,No. 66D/191 Le Loi - Gia Vien - Ngo Quyen Dist - Hai Phong,Mr. Hung,Mob. 0904064177,"Steel plate, shape steel, pipe, RB, hardox",,
14,"Hung Nguyen Co., Ltd","No. 673 Hung Vuong St., Hung Vuong, Hong Bang Dist., Hai Phong City.",Mr. Tien,Mob. 0984144116,"Steel plate, shape steel (L, U, I, RB, Pipe)",,A.14-Hùng Nguyên
15,"Truong Phat Co., Ltd.","Hamlet 6, Thuy Son commune, Thuy Nguyen dist., Hai Phong City",Mr. Cang,Mob. 0904432588,"Steel plate, shape steel (L, U, I, RB, Pipe)",,A.15-Trường Phát
16,"Thinh Phat Co., Ltd.","No.707 Nguyen Van Linh, Le Chan, Hai Phong",Mr. Hai,Tel. [phone] ,"Steel plate, shape steel (L, U, I, RB, Pipe)",,A.16-Thịnh Phát
17,"Nhat Quang Co., Ltd","Van Lam, Hung Yen, Viet Nam",Mr. Bắc,Tel. [phone],"Steel plate, shape steel (L, U, I, RB, Pipe)",,
18,Nam Phat. JSC,"HaNoi street, So Dau, Hong Bang Dist, Hai Phong",Mr. Hung,Tel. [phone],"Steel plate, shape steel (L, U, I, RB, Pipe)",,
19,"Yixing Boen Enterprises Co., Ltd","No. 1-3# Qing Yuan Road, Economic Development Zone Yixing, Jiangsu, P.R.C",Mrs. Linda,Tel: 86 [phone],"Steel, Accessories",,
20,V-Stainless Steel,"Address: Road No.4, Nhơn Trạch III, Industrial zone, Phase II, Long Tho ward, Nhon Trach district, Dong Nai province",Mr. Tanaka  Kuniano,Tel: 84 [phone],"Stainless Steel plate, shape... ",,
21,"Weisheng Steel Co., LTD","9th Floor, TTC Building, Lot BIA, SXTTCN and CNN, Duy tan street, Dich Vong Hau ward, Cau Giay District, Ha Noi, Viet Nam.","Mr, Thinh",Tel: [phone],"Steel plate, shape steel…",,
22,Tam Da JSC.,Lot 35 - Thuong Ly - So Dau Ward - Hong Bang Dist - Hai Phong City.,Mr. Thang,Tel: 84 [phone],"Steel, Accessories",,
23,"Changshu Fengyang Special Steel Co., LTD",Chánghu- Suzhou-China,Ms  Huyen,"Tel: [phone]
Fax: [phone]
Mob: [phone]","Stainless Steel plate, shape... ",,A.23-FENGYANG
24,Công ty tnhh thép hưng thịnh hải phòng,SỐ 57 PHAN BỘI CHÂU - PHƯỜNG HOÀNG VĂN THỤ - QUẬN HỒNG BÀNG – TP HẢI PHÒNG,Mr Tường,Mobile: [phone],shape steel…,,N/A
25,Ống thép 190 / Công ty tnhh đầu tư TITAN,"Số 109 Đông Khê, Phường Đông Khê, Quận Ngô Quyền, Thành phố Hải Phòng, Việt Nam",Mr Đại,Mobile:  0225.3.599.025,Steel pipe,,A.25-Ống thép 190
26,An binh manufacturing and equipment company,Dương Đanh - Dương Xá - Gia Lâm - Hà Nội,Mr Kiên,Mobile: [phone],aluminum plate,,A.26-An Bình
27,Hung cuong steel joint stock company,"Km 87 + 900, Đường 5 Mới, Xã Nam Sơn, Huyện An Dương,Thành Phố Hải Phòng, Việt Nam.",Mr Huy,Tel: [phone],"Steel plate, shape steel…",,A.27-Hùng Cường
28,CÔNG TY TNHH SX – TM – DV HẢO AN PHÁT,"Thôn Phù Trì, Xã Kim Hoa, H.Mê Linh,TP.HàNội ",Mss Oanh," Tel: [phone] – [phone] 
",Round bar,,A.28-Hảo An Phát
29,CÔNG TY TNHH TM Ngọc Hiếu,"Số 8 đường Máy Tơ, phường Máy Tơ, quận Ngô Quyền, Hải Phòng",Mr Huy,Mobile: [phone],"Steel plate, shape steel…",,A.29-Ngọc Hiếu
30,"Tan Thanh Steel Co., LTD",Số 2/512 Nguyễn Văn Linh - Vĩnh Niệm - Lê Chân - HP,Mr Thoa,Tel: [phone],Steel pipe,,A.30-Tân Thành
31,"Centerway steel Co.,Ltd","Add: No.246 Shidai Yangguang Blvd, Yuhua District, Chángha, Human, China",Mr Jason Tong,Tel: [phone],"Steel, Accessories",,
32,CÔNG TY TNHH TM & DV THÉP QUANG THỊNH PHÁT,"Số 4 Đường An Trì 2, Phường Hồng Bàng, Thành phố Hải Phòng, Việt Nam",Mr lam,Mobile:[phone],Steel pipe,,
33,"EYANG INTERNATIONAL CO., LIMITED        ","HongKong office address: S265, Room B, 14/F, Wah Hen Commercial 
Centre, 383 Hennessy Road, Wan Chai, Hong Kong.
China office address: Room 916, Building A, International Trade 
Centre, No.12 Huanghe Road, Changshu, China.",Mr. JIANY SUN ,"Tel/ Fax: [phone]
/ 52881219","Stainless Steel plate, shape... ",,
34,CÔNG TY CỔ PHẦN THÉP APEC                              ,"Số 456-458 đường Hùng Vương, phường Hồng Bàng, thành phố Hải Phòng, Việt Nam. ",Mr Cuong,Mobile:[phone],"Steel plate, shape steel…",,
35,"MCL RESOURCES CO., LIMITED","ADD:6/F MANULIFE PLACE 348 KWUN TONG ROAD KL HK,CHINA",Mr Chen Liang,,"Steel plate, shape steel…",,
36,CÔNG TY TNHH INOX ĐÔNG NAM,"Số 2, ngõ 105 Thụy Khuê, P. Tây Hồ, TP Hà Nội, VN",Ms may,Mobile [phone],"Stainless Steel plate, shape... ",,
37,JFE SHOJI VIETNAM COMPANY LIMITED,"Unit 2.04, The Nexus Building, No. 3A-3B Ton Duc Thang, Sai Gon Ward, HCMC, Vietnam",Ms Dao,Tel: [phone]/03/04,"Steel plate, shape steel…",,
II,Bolts and accessories,,,,,,
1,"Gir Gai Trading Co., Ltd.","No.588, Fenglin 2nd Road, Daliao Dist., Kaohsung City 81, Taiwan R.O.C",Mr. Vu - Oversea GM,"Tel: 886-7-7879966
Fax: 886-7-7880558
Mob: [phone]",Bolts and accessories,,
2,"KOMCO CO.,LTD","102-902 WBC The Palace 28, Centum 1-Ro,Haeundae-Gu Busan City,Korea",Mr. Hyun Kyu Choi,"Tel : [phone] 
 Fax : [phone]",Bolts and accessories,,
3,"Tianjin ransheng Steel Sales Co., Ltd","1-1-301-4,shuixiyuan,Zhongbei Town,Xiqing District,Tianjin",Mr.William    Director,Tel: [phone],Bolts and accessories,,
4,SHANGHAI BOZHONG METAL GROUP CO.LTD.,"Room501, No.518 Xinzhuan Highway, Songjiang District, Shanghai, China",MS. Annie Wang,"[phone] 
Fax:[phone] 
Web: www.bzstainless.com",Bolts and accessories,,
5,"DUC Khanh Co.,LTD","190/1 Ba Cu, Phường 3, TP. Vũng Tàu",Mr. Khanh,"Tel: (+[phone] 154
Email: [email]","Bolts, stud bolt",,
6,Tan Co Group,"No. 92 Yet Kieu, Hai Ba Trung Dist., Ha Noi",Mr. Binh,"Tel: (+84) [phone]
Fax: (+84) [phone]
Mob. [phone]","Bolts, stud bolt",,
7,Thien Hoang JSC.,"No. 85 Nguyen Xien, Thanh Xuan Dist., Ha Noi",Mr. Tuan,"Tel: [phone]- 578
Mob. [phone]",Bolts,,
8,Hoang Anh JSC.,"Phuong Nhi St., Lien Ninh, Thanh Tri Dist., Ha Noi",Mr. Ha,"Tel: [phone]
Mob. [phone]","Bolts, stud bolt",,
9,Xalaco JSC.,"Hue Dong , Dai La ward, Gia Binh Dist, Bac Ninh Province",Mr. Nhat,Mob. 0976456855,Bolts and accessories,,B.9-Xalaco
10,"VSANVINA Co., Ltd","No. 19/152 Phu Thuong Doan, Van My ward, Ngo Quyen Dist, Hai Phong City, Viet Nam.",Mrs. Thuy,Tel: 84 [phone],Bolts and accessories,,B.10-VSAN
11,Tam Da JSC.,Lot 35 - Thuong Ly - So Dau Ward - Hong Bang Dist - Hai Phong City.,Mr. Thang,Tel: 84 [phone],Bolts and accessories,,http://tamda.com.vn/
12,"A Dong Co., Ltd","1st Floor, V4 Building Vesta, Phu lam ward, Ha Dong Dist, Ha Noi",Mr. Dong,Mob. 0963239959,Grating and accessories…,,
13,Công ty CP Winwin HD,"số 10/207 Đường Quang Trung, Phường Bình Hàn, TP Hải Dương",Mr Trung,Mob: 0981.862886,Grating and accessories…,,B.13-Winwin
14,Duc Hiep Machanical company Limited,"Thôn Đồng Côi, Thị trấn Nam Giang, Huyện Nam Trực, Tỉnh Nam Định",Mr Duc,Tel: [phone],Bolts and accessories,,B.14-Đức Hiệp
15,Công ty tnhh sản xuất thương mại xuất nhập khẩu an đạt phát,"Số 40/17/48 đường số 7, Phường Bình Hưng Hòa, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam.    ",Mr Huy,Tel: [phone],Mica,,B.15-An Đạt Phát
16,Công ty tnhh THƯƠNG MẠI SẢN XUẤT KIÊN DŨNG,"Số 1, Đường 31A, KĐT An Phú An Khánh, Phường An Phú, TP. Thủ Đức, TP. Hồ Chí
Minh",Mr Kiên,Tel: [phone],Seals / Sealing systems,,B.16-Kiên Dũng
17,Công ty  TNHH QUANG ĐẠI ,"Tầng 4, tòa nhà HUD3 Tower, số 121-123 Đường Tô Hiệu, Phường Nguyễn Trãi, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",Mr Anh,Tel: [phone]                           ,Composite panels,,B.17-Quảng Đại
18,CÔNG TY TNHH SẢN XUẤT VÀ XUẤT NHẬP KHẨU HOÀNG HÀ,"KT8,142 Lê Duẩn,Phường Văn Miếu-Quốc Tử Giám,Thành Phố Hà Nội.",Mr Thanh,[phone],Bolts and accessories,,
19,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI TRẦN TOÀN,"Số 10+11 lô 66 Khu Đoàn Kết, Phường Hồng Bàng, Thành phố Hải Phòng, Việt Nam",Mr Toan,Mob: 0904025590,tarpaulin cover,,
20,CÔNG TY CỔ PHẦN ĐẠI PHÁT COMPOSITE,"Thôn Quyết Hạ, Xã Phú Nghĩa, Thành phố Hà Nội",Mr Ky,Mob:  0433812940,Molded FRP Grating,,
III,Paint,,,,,,
1,Nguyen Hanh JSC.,"No. 383-385, Hung Vuong St., Hung Vuong, Hong Bang Dist., Hai Phong",Mr. Phong,"Tel: 84-[phone]
Fax: 84-[phone]
Mob. [phone]",International paint,,
2,Jotun Vietnam,"5 Ly Tu Trong St., Hong Bang Dist., Hai Phong",Mr. Nguyen,"Tel: [phone]
Mob. [phone]",Jotun paint,,
3,Chugoku (Hai Phong Paint),"No. 21, 208 St., An Duong Dist., Hai Phong",Mr. Dung,"Tel: [phone]
Mob. [phone]",Chugoku paint,,
4,Metaco JSC.,"5 Ly Tu Trong St., Hong Bang Dist., Hai Phong",Mr. Huy,"Tel: [phone]
Mob. [phone]",Nippon paint,,
5,Hempel Vietnam,"Floor 15, Sai Gon Tower, 29 Le Duan St., No. 1 Dist., HCM",Mr. Long,"Tel: [phone]
Mob. [phone]",Hempel paint,,
6,"Phuc Chau Co., Ltd","C14-LK17, No. 3., Le Trong Tan Street, Duong Noi Ward, Ha Dong Dist, Ha Noi, Viet Nam",Mr. Doanh,Mob. 0988798723,"KCC Paint, Jotun Paint…",,
7,Thuy Minh JSC.,"No 280 Hai ba Trung Street, Cat Dai Ward, Le Chan Dist, Hai Phòng City",Mr. Quang,Mob. 0912829646,Carboline paint…,,
IV,Welding materials,,,,,,
1,"Kiswel Ltd.,","43-1 7th FLOOR, HEUNGKOOK BUILDING, JUJA-DONG, CHUNG-GU, SEOUL,
KOREA",Ms. Xuan,"Tel: [phone]
Fax: [phone]
Mob. [phone]",Kiswel welding,,
2,"Nam Trieu Co., Ltd. (Distributor)","No. 8/282 Da Nang St., Van My, Ngo Quyen Dist., Hai Phong",Mr. Tuan,Mob. 0904.250.285,Kiswel welding,,
3,"Hyundai Welding Ltd.,","8th floor, ACB Bldg., 10 Phan Chu Trinh street, Hoan Kiem district, Hanoi, Vietnam",Mr. Toan,"Tel: (+84-4)39446774
Fax : (+84-4)39446775
Mob. [phone]",Hyundai welding,,
4,"Thuong Mai Viet Co., Ltd","Số 1, ngõ162, Đường Thanh Bình, P. Mộ Lao, Q. Hà Đông, TP Hà Nội, VN","Mr. Quang
Director ","Tel: [phone]
MST: [phone]",Hyundai/ Kiswel/ Chosun,,
