,,"IBS-HEAVY INDUSTRY JOINT STOCK COMPANY
5,"Lotus JSC.
(Distributor)","7th Floor, Building Journalists Association of Vietnam, Lot E2-Cau Giay New Urban Area, Duong Dinh Nghe Street, Yen Hoa Ward, Cau Giay District, TP. Hanoi Vietna",Mr. Ha,"Tel: [phone]
Fax: [phone]
Mob. [phone]",Kobelco welding,,
6,"Phuong Nhung Welding material Co., Ltd","No. 77/47 Le Lai - May Chai ward, Ngo Quyen Dist, Hai Phòng City",Ms. Nguyen,Mob. 0989730734,Hyundai/ Kiswel/ Chosun,,
7,"Ha Bao Son Co., Ltd","No 29/34/92 Le Thanh Tong Street, May Chai ward,  Ngo Quyen Dist, Hai Phòng City",Mr. Chung,Tel. [phone],Hyundai/ Kiswel/ Chosun,,
V,Consumable materials,,,,,,
1,"Nam Thang Co., Ltd.","No. 3/53 Luong Khanh Thien St., Ngo Quyen Dist., Hai Phong",Mr. Thang,"Tel: [phone]
Mob. [phone]",Gas/ Diesel/ industrial Oil,,
2,"Tam Toan Phat Co., Ltd.","Lot 07N14, Cong Ngoc Residential Area, Tho Xuong Ward, Bac Giang City, Bac Giang Province",Mr. Tu,"Tel: [phone]
Mob. [phone]  ",CO2,,
3,Sovigaz,"Km9, Quan Toan, Hong Bang District, Hai Phong",Mr. Quyen,"Tel: 0225 - 38.50.132
Mob. [phone]","O2, Nitro",,
4,Hai Duong Grinding Wheels JSC.,"314 Dien Bien Phu street, Binh Han ward, Hai Duong City, Hai Duong Province",Mr. Nguyen,"Tel: (84).[phone]
Fax: (84).[phone]
Mob. [phone]","Grinding wheels, cutting stone",,
5,"Ngan Ngoc Co., Ltd.","No.49 Ton Dan St., Hong Bang Dist., Hai Phong",,Tel: [phone],"Hand tools, hydraulic rack, measurement tools, Metal accessorie…",,
6,Weldcom,"No. 848 Nguyen Van Linh St., An Duong Dist., Hai Phong",Mr. Kien,Tel: [phone],"Welding machine, repairing and maintenance welding machine…",,
7,Cuong Nghia JSC.,"No. 93, Huong Market, Hung Dao, Duong Kinh Dist., Hai Phong",Mrs. Hien,"Tel: 0225 6 506 355 
","Gouging stick, grinding wheels, cutting stone, paint roller, Ceramic weld backing tape…",,
8,IBS MRO,"26th floor, Tower B, 173 Xuan Thuy Building,
Dich Vong Hau Ward, Cau Giay District, Hano",Mr. Phuong,"Tel:  [phone]
Mob. [phone]"," Grinding wheels, cutting stone, paint roller, Ceramic weld backing tape…",,
VI,Electrical equipments,,,,,,
1,Nguyen Gia JSC.,"No.193 Nguyen Duc Canh St., Cat Dai, Le Chan Dist., Hai Phong",Ms. Ngoc,Tel: [phone],"Electric cable, MCCB, cabinet, light bulb,transformer…",,
2,"Khanh Duy Tan Co., Ltd.","No. 171+173 Ton Duc Thang St., Le Chan Dist., Hai Phong",Ms. Phuong,Mob. 0977480738,"Electric cable, MCCB, cabinet, light bulb,transformer…",,
3,Hoang Gia Co.,"Số 703 Thiên Lôi, P. Vĩnh Niệm, Q. Lê Chân, Hải Phòng",Ms. Thanh,"Tel:  [phone]
[email]
MST: 0201339000
Mob.  0913334187","NPP Biến tấn, TB tự động hóa",,
4,HPE JSC.,"No. 475, Hung Vuong St., Hung Vuong, Hong Bang Dist., Hai Phong",Mr. Tu Anh,"Tel: [phone]
Mob. [phone]","Electric cabinet, maintenance machineries,…",,
VII,Hand tools,,,,,,
1,IBS MRO,"26th floor, Tower B, 173 Xuan Thuy Building,
Dich Vong Hau Ward, Cau Giay District, Hano",Mr. Phuong,"Tel:  [phone]
Mob. [phone]","Hand tools, measurement tools, Metal accessorie…",,
2,"Ngan Ngoc Co., Ltd.","No.49 Ton Dan St., Hong Bang Dist., Hai Phong",Mr. Tuan,"Tel: [phone]
Mob. [phone]","Hand tools, hydraulic rack, measurement tools, Metal accessorie…",,
3,"Thanh Bau Co., Ltd","No 5B/285 Lan Be, Lam Son ward, Le Chan Dist, Hai Phòng City",Mr. Viet Anh,Tel. [phone],"Steel material, Hand tools, measurement tools, accessories...",,
4,"KST. Nam My Co., Ltd","No. 35/464 Cho Hang Street, Du hang Kenh ward, Le Chan Dist, Hai phong City",Mr. Huy,Mob. 0356226005,"Tools, accessories….",,
5,"Le Hung Co., Ltd","Mai Hien, Mai Lam, Dong Anh, ha Noi",Mr. Hung,Tel. [phone],"Tools, accessories….",,
VIII,Maintenance and repairing,,,,,,
1,"AMT Co., Ltd.","No. 89 Ton Duc Thang, Hong Bang Dist., Hai Phong",Mr. Hau,"Tel: [phone]
Mob. [phone]",Repair and maintenance gantry crane,,
2,HPE JSC.,"No. 475, Hung Vuong St., Hung Vuong, Hong Bang Dist., Hai Phong",Mr. Tu Anh,"Tel: [phone]
Mob. [phone]","Repair and maintenance drill machine, welding machine",,
3,Nam Trieu JSC.,"Tam Hung, Thuy Nguyen Dist., Hai Phong",Mr. Tuan,"Tel: [phone] 
Mob. [phone]",Repair and maintenance gantry crane,,
4,"Bao Tin Co., Ltd","Room 305, C2 Building, Xuan Đinh,  Tu Liem North, Ha Noi",Mr. Hung,Mob. 0943 36 92 99,"Supply, repair and maintenance air compressor",,
5,Kim Son JSC,"Bắc Sơn, An Dương, Hải Phòng","Mr. Tảo
Giám đốc","Mob. 0397351269
MST: 0201907616","Materials, equipments, repair and maintenance gantry crane",,
6,Công ty CP cơ khí xây lắp và TM DL,"Số 35, Liền kề 12, Khu đô thị Xa La, Hà Đông, Hà Nội",Mr. Tuan,"Tel: [phone]
Mob.[phone]
Web: tuancautruc.com","Materials, equipments, repair and maintenance gantry crane",,
7,"DELTA Co., Ltd","Số 115A Đường Phan Trọng Tuệ (Đường 70), Xã Tam Hiệp, Huyện Thanh Trì,  Hà Nội ",Mr. Nhất,"Tel: (+84 24). 3 647 3066 
Fax:  (+84 24). 3 647 2674
E-mail:  [email]
Mob. 0904 316 568","Materials, equipments, repair and maintenance gantry crane",,
8,"HANOI CRANES.,JSC","Số 45A, Ngõ 294, Đường Lĩnh nam, Phường Lĩnh nam, Quận Hoàng mai, Thành phố Hà nội","Mr. Cường
Giám đốc","Tel: [phone]
Mob. [phone]
MST: 0 1 0 8 0 8 37 4 9
Email: [email]","Materials, equipments, repair and maintenance gantry crane",,
IX,Machining and cutting,,,,,,
1,"Z179 Co., Ltd.","Km12, Gighway 1A, Thanh Tri, HN",,,Machining,,
2,"Hameco Co., Ltd.","No.76, Nguyen Trai Road, thuong Dinh Ward, Thanh Xuan Dist, HN.",Mr.Khoat,Mob.0989 220286,Machining,,
3,Tien Manh JSC,"Lô 54, Cai Lanindustrial, Bai Chay Ward, Ha Long City, Quang Ninh",Ms. Thanh,Mob. 0965983615,Machining,,
4,Vmes  JSC,"Km89, Highway 5,My Tranh, Nam Son, An Duong, HP",Mr.Vinh,Mob.0989 565761,Machining,,
5,Iniss JSC,"No.21, An Bien Ward, Le Chan Dist, Hai Phong City",Mr. Kiên,Mob. 0913243648,Cutting,,
6,"Duc Thinh Co., Ltd.","No.45/5A, Phạm Phu Thu St, Ha Ly Ward, Hong Bang Dist, HP",Mr. Thọ,Mob. 0912155139,Cutting,,
7,Khanh Hung JSC,Số 06 Đường An Kim Hải – An Đồng -An Dương – Hải Phòng,Mr. Toản,"Mob. 0369.579.189 
MST: 0202054210",Machining,,
8,"Phuc Loc Thien Phu Co., Ltd","Taân Dương, Thủy Nguyên, HP",Mr. Luân,"Mob. 0896899696
MST: 0201017363",Machining,,
9,Công ty TNHH MTV Đóng tàu Nam Triệu,"Thôn Nghi, xã Tam Hưng, huyện Thủy Nguyên, Tp. Hải Phòng",Mr Phong,"0225 3775533
0904970137",Machining,,
10,Công ty Cơ khí chính xác THT,"Thôn Phú An, xã Cao An, Huyện Cẩm Giàng, Tỉnh Hải Dương",Mr Quỳnh,Mr Quỳnh: 0959767818,Machining,,
11,Công Ty Cổ phần tập đoàn xây lắp 1 - Petrolimex,"Nguyễn Văn Cừ, Phường Gia Thuỵ, Quận Long Biên, TP Hà nội",Mr Tuấn,Mr Tuấn: 02438728594,Machining,,
12,Tổng Công Ty Công Nghiệp Tàu Thủy Bạch Đằng,"3 Phan Đình Phùng, Hạ Lý, Hồng Bàng, Hải Phòng",Mr Hoàng,Mr Hoàng: 0904572503,Machining,,
13,Công ty CP Amecc GT,"Đường 10, An Lão Hải Phòng",Mr Nam,MS Liên: 0972482859, galvanized,,
14,Công ty CP An Việt Hưng Yên,"Thôn Đại Từ, xã Đại Đồng, huyện Văn Lâm, tỉnh Hưng Yên, Việt Nam",M Mạnh,Mr Mạnh: 0988096688, galvanized,,
X,Sub Contractor,,,,,,
1,"DR Building mechanical JSC.,","No 1133, group11, Area 5/1, Hung Vuong Ward,Hong Bang District, HP City",Mr.Duoc,Mob. 0974 360736,"Supply Submaterial, Tools and manpower",,
2,"XL Tech nical and Trading JSC.,","Nam Yen Village, Hai Yen Commune, Tinh Gia Dist., Thanh Hoa Province",Mr.Dang,,"Supply Submaterial, Tools and manpower",,
3,Nam Nguyen Co. Ltd,"Xóm 5 Yên Thành, Liên Thành, Nghệ An",Mr. Hùng,"Mob: 0377 109 651
MST: 2901973777","Supply Submaterial, Tools and manpower",,
4,Thien Minh. JSC,Tổ dân phố 8- Thị trấn An Dương – huyện An Dương – TP. Hải Phòng,"Mr. Vinh
Giám đốc","Tel: [phone]                             Fax: [phone]
MST:  [phone]","Supply Submaterial, Tools and manpower",,
5,"THT Co., Ltd","646 Ngô Gia Tự, phường Thành Tô, quận Hải An, thành phố Hải Phòng",Mr. Thủy,"Tel: [phone]
MST: [phone]","Supply Submaterial, Tools and manpower",,
7,Công ty TNHH TM và sản xuất cao su  Mạnh Tiến,"Số 213, Quỳnh cư, Phường Hùng Vương, Hồng Bàng, Hải Phòng.",Mr Trường,"Tel: 
MST: [phone]","Supply Submaterial, Tools and manpower",,
8,Công ty TNHH kết cấu thép Hoàng Phát,"259 Phương lưu, Đông Hải 1, Hải An, Hải Phòng",Mr Hoàng,MST:0201590422,"Supply Submaterial, Tools and manpower",,
9,Nguyễn Hồng Quân,"Ấp 5, Long An, Long Thành, Tỉnh Đồng Nai",Mr Quân,Tel: [phone],"Supply Submaterial, Tools and manpower",,
10,Vũ Văn Lam,"Phường Hùng Vương, Quận Hồng Bàng, Thành phố Hải Phòng",Mr Lam,TEL: [phone],"Supply Submaterial, Tools and manpower",,
11,Lại Cao Đỉnh,"Tam Hưng, Thủy Nguyên, Hải Phòng",Mr Đỉnh,Tel: [phone],"Supply Submaterial, Tools and manpower",,
12,Nguyễn Văn Tuấn,"Trung Hà, Thủy Nguyên, Hải Phòng",Mr Tuấn,Tel: [phone],"Supply Submaterial, Tools and manpower",,
13,Phạm Văn Tuấn,"Thôn Nam, Phục lễ , Thủy Nguyên, Hải Phòng",Mr Tuấn,Tel: [phone],"Supply Submaterial, Tools and manpower",,
14,Công ty TNHH đầu tư và thương mại cơ khí Hưng phát,"Số 17, Thôn Trung Hưng, Tiên Lãng, Hp",Mr Khương,"Tel:
MST:[phone]","Supply Submaterial, Tools and manpower",,
15,Công ty CPTM và xếp dỡ vận tải  HP,"159, Quang Trung, Phạm Hồng Thái, Hồng Bàng, Hải Phòng.",Mr Bình,"Tel: [phone]
MST: [phone]","Supply Submaterial, Tools and manpower",,
16,Công ty TNHH Xuân Hà,"Số 8A lô 22 Lê Hồng Phong, Đông Khê, Ngô Quyền, Hải Phòng.",Mr Hội,Tel: [phone],"Supply Submaterial, Tools and manpower",,
17,Lê Văn Đức,"Đồng Thái, An Dương, Hải Phòng",Mr Đức,Tel: [phone],"Supply Submaterial, Tools and manpower",,
18,Công ty TNHH Thương mại và kỹ thuật Bảo Vân,"590 Hùng Vương, P Hùng Vương, Hồng Bàng, Hải Phòng",Mr Đương,Tel: [phone],"Supply Submaterial, Tools and manpower",,
19,Công ty Tnhh Đầu tư thương mại và xây dựng Tuấn Đức,"Thôn Cổ Xá, Xã Châu Phong, Huyện Đông Hưng, Tỉnh Thái Bình",Mr Tuấn,Tel: [phone],"Supply Submaterial, Tools and manpower",,
20,Công ty CP Lilama  692,"Tản Viên, Hồng Bàng, Hải Phòng",Mr Dũng,[phone],"Supply Submaterial, Tools and manpower",,
21,Công ty TNHH xây lắp Công nghiệp và vận tải Tasco,"Số 166 Phù Nghĩa, Phường lộc Hạ, TP Nam định, Tỉnh NĐ",Mr Tùng,Tel: [phone],"Supply Submaterial, Tools and manpower",,
22,Công ty TNHH Cơ khí và Môi trường Minh Hoàng,Xã Thanh Hồng – huyện Thanh Hà – tỉnh Hải Dương,Mr Hùng,Tel: [phone],"Supply Submaterial, Tools and manpower",,
23,Lê Duy Khánh,"Nam Sơn, An Dương, Hải Phòng",Mr Khánh,Tel: [phone],"Supply Submaterial, Tools and manpower",,
24,Công ty CP Cung cấp nhân lực và dịch vụ kỹ thuật xây lắp,"Tầng trệt, Lô E2, Cao ốc Mỹ đức, số 220 Xô Viết Nghệ tĩnh, P21 Q Bình thạnh, Hồ Chí Minh",Mr Tuấn,02862589866,"Supply Submaterial, Tools and manpower",,
25,Công ty CP cơ khí và xây dựng Lisemco 5,"904 toà nhà Gelex, 52 Lê Đại Hành, Hai Bà Trưng, Hà Nội",Mr Khánh,Tel: [phone],"Supply Submaterial, Tools and manpower",,
XI,Others supplier,,,,,,
1,"Thuy Ha Co., Ltd","No 10, Pham Ngu Lao, Quang Yen, Quang Ninh",Mr. Thuy,Mob. 0963344074,"Wooden (Kalna, dry dock)",,
2,Phuong Vien,"No. 81 An Da St., Ngo Quyen Dist., Hai Phong",Mr. Viet,Mob. 0903436950,Rubber gasket (dry dock),,
3,"Kim Trang Co., Ltd.","167 Quang Trung St., Hong Bang, Hai Phong",Mr. Thai,Mob. 0904219341,Tarpaulins,,
4,Tam Da JSC.,"So Dau, Hong Bang,Hai Phong",Mr. Thang,Mob. 0902211229,"Valve, Flange, elbow…",,
5,Kim Long JSC.,"So Dau, Hong Bang,Hai Phong",Mr. Cuong,Mob. 0906124585,"Valve, Flange, elbow…",,
6,"Hoa Dung Co., Ltd","Hồng Thái, An Dương, Hải Phòng","Mrs. Hoa
Giám đốc",Mob. 0912239443,Wooden ,,
7,"An Phat Co., Ltd","No. 01/1097 Nguyen Van Linh, An Dong, An Duong, Hai Phong ",Ms. Tu,Mob. 098304682,"Repair Motor, brake…",,
8,"Hung Phat Co., Ltd","Trung Hung, Bac Hung ward, Tien lang Dist, Hai Phong city.",Mr. Dat,,Roof material…,,
9,"Kim ThanhCo., Ltd","No 467, Ha Noi Street, Hung Vuong Ward, Hong Bang Dist, Hai Phong City",Mr. Hùng,Mob. 0346902012,Tarpaulins,,
10,"Kien Dung Co., Ltd","No 1, 31A street, An Phu An Khanh, An Phu ward, Thu Duc City, HCM",Mr. Kien,Tel: [phone],Base and bearing plates….,,
11,"Changshu Fengyang Special Steel Co., LTD",Chánghu- Suzhou-China,Ms  Huyen,"Tel: [phone]
Fax: [phone]
Mob: [phone]","Flange, fitting pipe, valve…",,A.23-FENGYANG
,,,,,Date: ,,
,Recommended by,,,,Checked by,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Purchaser,,,,Commercial Manager,,